1;1;Arroz blanco;354
2;1;Arroz integral;350
3;1;Avena;367
4;1;Cebada;373
5;1;Centeno;350
6;1;Cereales con chocolate;358
7;1;Cereales desayuno, con miel;386
8;1;Copos de maíz;350
9;1;Harina de maíz;349
10;1;Harina de trigo integral;340
11;1;Harina de trigo refinada;353
12;1;Pan de centeno;241
13;1;Pan de trigo blanco;255
14;1;Pan de trigo integral;239
15;1;Pan de trigo molde blanco;233
16;1;Pan de trigo molde integral;216
17;1;Pasta al huevo;368
18;1;Pasta de sémola;361
19;1;Polenta;358
20;1;Sémola de trigo;368
21;1;Yuca;338
22;2;Arvejas secas;340
23;2;Garbanzos;361
24;2;Habas secas;343
25;2;Lentejas;336
26;2;Poroto;316
27;2;Soja en grano;422
28;3;Clara;48
29;3;Huevo duro;147
30;3;Huevo entero;162
31;3;Yema;368
32;4;Bizcocho;456
33;4;Croissant chocolate;469
34;4;Croissant, donut;456
35;4;Galletas de chocolate;524
36;4;Galletas de mantequilla tipo “Danesas”;397
37;4;Galletas saladas;464
38;4;Magdalenas;469
39;4;Pasta de hojaldre cocida;565
40;4;Pastel de manzana;311
41;4;Pastel de manzana, masa hojaldre;456
42;4;Pastel de queso;414
43;5;Azúcar;380
44;5;Cacao en polvo con azúcar instantáneo;366
45;5;Caramelos;378
46;5;Chocolate con leche;550
47;5;Chocolate sin leche;530
48;5;Crema chocolate con avellanas;549
49;5;Dulce de membrillo;215
50;5;Gomas de fruta;172
51;5;Helados de agua;139
52;5;Mermeladas con azúcar;280
53;5;Mermeladas sin azúcar;145
54;5;Miel;300
55;6;Aceitunas negras;349
56;6;Aceitunas verdes;132
57;6;Acelgas;33
58;6;Ajos;169
59;6;Alcachofas;64
60;6;Apio;20
61;6;Arvejas;78
62;6;Arvejas congeladas;71
63;6;Berenjena;29
64;6;Berros;21
65;6;Brócoli;31
66;6;Calabacín;31
67;6;Calabaza;24
68;6;Cebolla;47
69;6;Cebolla tierna;39
70;6;Champiñón y otras cetas;28
71;6;Choclo;96
72;6;Cochayuyo;50
73;6;Col;28
74;6;Col de Bruselas;54
75;6;Coliflor;30
76;6;Endibia;22
77;6;Escarola;37
78;6;Espárragos;26
79;6;Espárragos en lata;24
80;6;Espinaca;32
81;6;Espinacas congeladas;25
82;6;Habas tiernas;64
83;6;Hinojo;16
84;6;Lechuga;18
85;6;Maíz dulce en conserva;50
86;6;Nabos;29
87;6;Papas cocidas;86
88;6;Pepino;12
89;6;Perejil;55
90;6;Pimiento;22
91;6;Porotos verdes;21
92;6;Puerros;42
93;6;Puré de papas;357
94;6;Rábanos;20
95;6;Remolacha;40
96;6;Repollo;19
97;6;Rúcula;37
98;6;Soja, Brotes de;50
99;6;Tomate triturado en conserva;39
100;6;Tomates;22
101;6;Trufa;92
102;6;Zanahoria;42
103;6;Zumo de tomate;21
104;7;Arándanos;41
105;7;Caqui;64
106;7;Cereza;47
107;7;Chirimoya;78
108;7;Ciruela;44
109;7;Ciruela seca;290
110;7;Coco;646
111;7;Damasco;44
112;7;Dátil;279
113;7;Dátil seco;306
114;7;Durazno;52
115;7;Durazno en almíbar;84
116;7;Frambuesa;40
